C:\Users\alice\Desktop\110-2 程式設計\Programming(II)\WinFormsApp1UsingLINQ_Cheng3001_220413\bin\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.exe
C:\Users\alice\Desktop\110-2 程式設計\Programming(II)\WinFormsApp1UsingLINQ_Cheng3001_220413\bin\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.deps.json
C:\Users\alice\Desktop\110-2 程式設計\Programming(II)\WinFormsApp1UsingLINQ_Cheng3001_220413\bin\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.runtimeconfig.json
C:\Users\alice\Desktop\110-2 程式設計\Programming(II)\WinFormsApp1UsingLINQ_Cheng3001_220413\bin\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.runtimeconfig.dev.json
C:\Users\alice\Desktop\110-2 程式設計\Programming(II)\WinFormsApp1UsingLINQ_Cheng3001_220413\bin\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.dll
C:\Users\alice\Desktop\110-2 程式設計\Programming(II)\WinFormsApp1UsingLINQ_Cheng3001_220413\bin\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.pdb
C:\Users\alice\Desktop\110-2 程式設計\Programming(II)\WinFormsApp1UsingLINQ_Cheng3001_220413\obj\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.csproj.AssemblyReference.cache
C:\Users\alice\Desktop\110-2 程式設計\Programming(II)\WinFormsApp1UsingLINQ_Cheng3001_220413\obj\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.FrmAppForListAndArray_Cheng3001.resources
C:\Users\alice\Desktop\110-2 程式設計\Programming(II)\WinFormsApp1UsingLINQ_Cheng3001_220413\obj\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.csproj.GenerateResource.cache
C:\Users\alice\Desktop\110-2 程式設計\Programming(II)\WinFormsApp1UsingLINQ_Cheng3001_220413\obj\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\alice\Desktop\110-2 程式設計\Programming(II)\WinFormsApp1UsingLINQ_Cheng3001_220413\obj\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.AssemblyInfoInputs.cache
C:\Users\alice\Desktop\110-2 程式設計\Programming(II)\WinFormsApp1UsingLINQ_Cheng3001_220413\obj\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.AssemblyInfo.cs
C:\Users\alice\Desktop\110-2 程式設計\Programming(II)\WinFormsApp1UsingLINQ_Cheng3001_220413\obj\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.csproj.CoreCompileInputs.cache
C:\Users\alice\Desktop\110-2 程式設計\Programming(II)\WinFormsApp1UsingLINQ_Cheng3001_220413\obj\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.dll
C:\Users\alice\Desktop\110-2 程式設計\Programming(II)\WinFormsApp1UsingLINQ_Cheng3001_220413\obj\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.pdb
C:\Users\alice\Desktop\110-2 程式設計\Programming(II)\WinFormsApp1UsingLINQ_Cheng3001_220413\obj\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.genruntimeconfig.cache
C:\Users\alice\Desktop\110-2 程式設計\Programming(II)\220413 WinFormsApp1UsingLINQ_Cheng3001\bin\Debug\netcoreapp3.1\ClassLibrary_Cheng3001.pdb
C:\Users\alice\Desktop\110-2 程式設計\Programming(II)\220413 WinFormsApp1UsingLINQ_Cheng3001\obj\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.csproj.CopyComplete
C:\Users\alice\Desktop\110-2 程式設計\Programming(II)\220413 WinFormsApp1UsingLINQ_Cheng3001\obj\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.genruntimeconfig.cache
C:\Users\alice\Desktop\Freshman\110-2 程式設計\Programming(II)\220413 WinFormsApp1UsingLINQ_Cheng3001\obj\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.csproj.AssemblyReference.cache
C:\Users\alice\Desktop\Freshman\110-2 程式設計\Programming(II)\220413 WinFormsApp1UsingLINQ_Cheng3001\obj\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.FrmAppForListAndArray_Cheng3001.resources
C:\Users\alice\Desktop\Freshman\110-2 程式設計\Programming(II)\220413 WinFormsApp1UsingLINQ_Cheng3001\obj\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.csproj.GenerateResource.cache
C:\Users\alice\Desktop\Freshman\110-2 程式設計\Programming(II)\220413 WinFormsApp1UsingLINQ_Cheng3001\obj\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\alice\Desktop\Freshman\110-2 程式設計\Programming(II)\220413 WinFormsApp1UsingLINQ_Cheng3001\obj\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.AssemblyInfoInputs.cache
C:\Users\alice\Desktop\Freshman\110-2 程式設計\Programming(II)\220413 WinFormsApp1UsingLINQ_Cheng3001\obj\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.AssemblyInfo.cs
C:\Users\alice\Desktop\Freshman\110-2 程式設計\Programming(II)\220413 WinFormsApp1UsingLINQ_Cheng3001\obj\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.csproj.CoreCompileInputs.cache
C:\Users\alice\Desktop\Freshman\110-2 程式設計\Programming(II)\220413 WinFormsApp1UsingLINQ_Cheng3001\obj\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.dll
C:\Users\alice\Desktop\Freshman\110-2 程式設計\Programming(II)\220413 WinFormsApp1UsingLINQ_Cheng3001\obj\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.pdb
C:\Users\alice\Desktop\Freshman\110-2 程式設計\Programming(II)\220413 WinFormsApp1UsingLINQ_Cheng3001\bin\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.exe
C:\Users\alice\Desktop\Freshman\110-2 程式設計\Programming(II)\220413 WinFormsApp1UsingLINQ_Cheng3001\bin\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.deps.json
C:\Users\alice\Desktop\Freshman\110-2 程式設計\Programming(II)\220413 WinFormsApp1UsingLINQ_Cheng3001\bin\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.runtimeconfig.json
C:\Users\alice\Desktop\Freshman\110-2 程式設計\Programming(II)\220413 WinFormsApp1UsingLINQ_Cheng3001\bin\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.runtimeconfig.dev.json
C:\Users\alice\Desktop\Freshman\110-2 程式設計\Programming(II)\220413 WinFormsApp1UsingLINQ_Cheng3001\bin\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.dll
C:\Users\alice\Desktop\Freshman\110-2 程式設計\Programming(II)\220413 WinFormsApp1UsingLINQ_Cheng3001\bin\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.pdb
C:\Users\alice\Desktop\Freshman\110-2 程式設計\Programming(II)\220413 WinFormsApp1UsingLINQ_Cheng3001\bin\Debug\netcoreapp3.1\ClassLibrary_Cheng3001.dll
C:\Users\alice\Desktop\Freshman\110-2 程式設計\Programming(II)\220413 WinFormsApp1UsingLINQ_Cheng3001\bin\Debug\netcoreapp3.1\ClassLibrary_Cheng3001.pdb
C:\Users\alice\Desktop\Freshman\110-2 程式設計\Programming(II)\220413 WinFormsApp1UsingLINQ_Cheng3001\obj\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.Properties.Resources.resources
C:\Users\alice\Desktop\Freshman\110-2 程式設計\Programming(II)\220413 WinFormsApp1UsingLINQ_Cheng3001\obj\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.csproj.CopyComplete
C:\Users\alice\Desktop\Freshman\110-2 程式設計\Programming(II)\220413 WinFormsApp1UsingLINQ_Cheng3001\obj\Debug\netcoreapp3.1\WinFormsApp1UsingLINQ_Cheng3001_220413.genruntimeconfig.cache
